,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,latent_dim,dataset
50,0.25216992742259825,0.9442915714263451,0.3736263736263736,0.31982633863965265,0.4491869918699187,286.94799280166626,Completed,PW-AE,500000,minmax,none,22,0.1,,creditcard
51,0.2635251277928967,0.9455071875077296,0.39148936170212767,0.3367496339677892,0.46747967479674796,287.538202047348,Completed,PW-AE,500000,minmax,none,23,0.1,,creditcard
52,0.260468278858496,0.9444652880572033,0.38392124692370794,0.3218707015130674,0.47560975609756095,293.3951184749603,Completed,PW-AE,500000,minmax,none,24,0.1,,creditcard
53,0.25979161950550383,0.944672461224375,0.3865698729582577,0.34918032786885245,0.4329268292682927,292.24060559272766,Completed,PW-AE,500000,minmax,none,25,0.1,,creditcard
54,0.266116952651041,0.9449489995137365,0.388135593220339,0.3328488372093023,0.4654471544715447,292.61776185035706,Completed,PW-AE,500000,minmax,none,26,0.1,,creditcard
55,0.25350111641774,0.9438237732710585,0.37631792376317924,0.31309041835357626,0.4715447154471545,292.2706735134125,Completed,PW-AE,500000,minmax,none,27,0.1,,creditcard
56,0.25373243991646155,0.9452975193979997,0.3807303807303807,0.3081761006289308,0.49796747967479676,293.81336998939514,Completed,PW-AE,500000,minmax,none,28,0.1,,creditcard
57,0.26170341600845126,0.9455312790734084,0.38532110091743116,0.32673267326732675,0.4695121951219512,293.55839347839355,Completed,PW-AE,500000,minmax,none,29,0.1,,creditcard
58,0.2697073981340262,0.9437425696821727,0.39244663382594414,0.32920110192837465,0.48577235772357724,291.39173579216003,Completed,PW-AE,500000,minmax,none,30,0.1,,creditcard
59,0.2734569371506715,0.944765060052338,0.3925081433224755,0.327445652173913,0.4898373983739837,291.62605690956116,Completed,PW-AE,500000,minmax,none,31,0.1,,creditcard
60,0.9061659937849496,0.9761636070216634,0.8825722273998136,0.9706183805944654,0.8091711763030476,27.44977378845215,Completed,AE,500000,minmax,none,22,0.02,0.1,shuttle
61,0.8888842038643061,0.9756753483167636,0.8399306103138308,0.9409893992932862,0.7584733694104244,27.763168811798096,Completed,AE,500000,minmax,none,23,0.02,0.1,shuttle
62,0.8950077552434333,0.9706745312720806,0.8736393752957881,0.9791371994342292,0.7886641982341214,27.618457555770874,Completed,AE,500000,minmax,none,24,0.02,0.1,shuttle
63,0.9261343762474386,0.9769061698688442,0.8876080691642652,0.9493835171966256,0.8333808031899743,27.614773511886597,Completed,AE,500000,minmax,none,25,0.02,0.1,shuttle
64,0.9428827947689368,0.9787090476580407,0.9214956055414866,0.9659587757651468,0.8809455995442894,27.037275314331055,Completed,AE,500000,minmax,none,26,0.02,0.1,shuttle
65,0.8726915984982455,0.969700619258265,0.8437400950871632,0.9510539478385137,0.7581885502705782,27.019285917282104,Completed,AE,500000,minmax,none,27,0.02,0.1,shuttle
66,0.9078377103724043,0.9751456406982996,0.8693909020817271,0.9478816408876933,0.8029051552264312,27.132304430007935,Completed,AE,500000,minmax,none,28,0.02,0.1,shuttle
67,0.9101804827355982,0.9757744845711387,0.8845915841584158,0.9681679647815781,0.8142979208202791,27.045734882354736,Completed,AE,500000,minmax,none,29,0.02,0.1,shuttle
68,0.922247943905271,0.9765680931861547,0.8927580893682588,0.9724739845585767,0.8251210481344347,27.86148452758789,Completed,AE,500000,minmax,none,30,0.02,0.1,shuttle
69,0.9170338058490959,0.9759060976800067,0.881623799194298,0.9667006455997281,0.8103104528624323,27.95462441444397,Completed,AE,500000,minmax,none,31,0.02,0.1,shuttle
70,0.9098226882390619,0.9794938716525458,0.8749626977021783,0.9188342212472579,0.8350897180290515,45.89995336532593,Completed,DAE,500000,minmax,none,22,0.02,,shuttle
71,0.9311924121250135,0.9818794084534016,0.9145683453237411,0.9652008857956343,0.8689831956707491,45.703288078308105,Completed,DAE,500000,minmax,none,23,0.02,,shuttle
72,0.9448000808298068,0.9823366210848161,0.9354506690192619,0.9668693009118541,0.9060096838507548,47.8205132484436,Completed,DAE,500000,minmax,none,24,0.02,,shuttle
73,0.9285872609396914,0.9819786446750086,0.9037815739524018,0.927201917315758,0.8815152378239818,47.713839530944824,Completed,DAE,500000,minmax,none,25,0.02,,shuttle
74,0.9073176496626009,0.9810706110670748,0.874087319326479,0.9165625,0.8353745371688978,46.13984394073486,Completed,DAE,500000,minmax,none,26,0.02,,shuttle
75,0.9396144488861367,0.9836332023316906,0.9194299011052938,0.9393759286775631,0.9003133010538308,45.898027658462524,Completed,DAE,500000,minmax,none,27,0.02,,shuttle
76,0.9081735998795807,0.9783992929417649,0.8833986140403736,0.9376399104573073,0.8350897180290515,41.340372800827026,Completed,DAE,500000,minmax,none,28,0.02,,shuttle
77,0.9253109710600277,0.9825920686023132,0.899807035772599,0.9395536267823931,0.8632868128738251,41.23774576187134,Completed,DAE,500000,minmax,none,29,0.02,,shuttle
78,0.9457533260009401,0.9821405416072179,0.9312546399406088,0.9727047146401985,0.8931928225576758,41.74536085128784,Completed,DAE,500000,minmax,none,30,0.02,,shuttle
79,0.9313708078068725,0.9823567519861582,0.9129383313180169,0.9726247987117552,0.860153802335517,41.56125569343567,Completed,DAE,500000,minmax,none,31,0.02,,shuttle
80,0.9525170414754743,0.9850237590245888,0.9443298969072165,0.9777371149740774,0.9131301623469097,45.58808255195618,Completed,PW-AE,500000,minmax,none,22,0.1,,shuttle
81,0.9567457862951569,0.9853554690441907,0.9497944803288314,0.9800060587700696,0.9213899174024495,45.59384775161743,Completed,PW-AE,500000,minmax,none,23,0.1,,shuttle
82,0.9588108536102414,0.9854166927258332,0.9572349150556532,0.9852276153150437,0.930788949017374,41.392417669296265,Completed,PW-AE,500000,minmax,none,24,0.1,,shuttle
83,0.9568719453665597,0.9860303165876015,0.9519740718915735,0.9859627708269759,0.9202506408430646,41.49900555610657,Completed,PW-AE,500000,minmax,none,25,0.1,,shuttle
84,0.953360939275322,0.9857478654215631,0.9423669159700837,0.9712817412333736,0.9151238963258331,36.19422626495361,Completed,PW-AE,500000,minmax,none,26,0.1,,shuttle
85,0.9572761416748643,0.9863803830901778,0.9488194749963338,0.977932285368803,0.9213899174024495,35.612130880355835,Completed,PW-AE,500000,minmax,none,27,0.1,,shuttle
86,0.9513029644456512,0.9848903215137369,0.9389210878288007,0.9816656308266004,0.8997436627741384,35.23674440383911,Completed,PW-AE,500000,minmax,none,28,0.1,,shuttle
87,0.9553291789938806,0.986234855792207,0.9512267218445167,0.9886328725038402,0.9165479920250641,34.855576276779175,Completed,PW-AE,500000,minmax,none,29,0.1,,shuttle
88,0.9576392631942989,0.9852228562630027,0.9527593818984547,0.9856881851400731,0.9219595556821418,32.96416711807251,Completed,PW-AE,500000,minmax,none,30,0.1,,shuttle
89,0.9567528350199886,0.986456027045035,0.9527884331661257,0.9883685338230793,0.9196810025633723,32.83582830429077,Completed,PW-AE,500000,minmax,none,31,0.1,,shuttle
0,0.0588985681752085,0.8678630045218622,0.13710115674248893,0.08713242549832248,0.3214415726246815,2763.2713572978973,Completed,HST,500000,minmax,none,22,25,15,covertype
1,0.14858426495797905,0.9077070374995204,0.18425910387648936,0.17092154420921543,0.19985438660356752,2736.5047929286957,Completed,HST,500000,minmax,none,23,25,15,covertype
2,0.3178051081317197,0.9584830308700069,0.37798674271620164,0.32780748663101605,0.446305060065526,2733.8666677474976,Completed,HST,500000,minmax,none,24,25,15,covertype
3,0.12098696576564333,0.9107979041515846,0.2206204144677565,0.17064914376742335,0.3119767018565708,2741.1804308891296,Completed,HST,500000,minmax,none,25,25,15,covertype
4,0.09102618204442926,0.904441608859571,0.15341701534170152,0.14720642355302777,0.16017473607571897,2739.664852619171,Completed,HST,500000,minmax,none,26,25,15,covertype
5,0.23096783914789062,0.9452890523461311,0.2744171392564588,0.24187725631768953,0.3170731707317073,2741.1170008182526,Completed,HST,500000,minmax,none,27,25,15,covertype
6,0.2608011060613238,0.9522186829431202,0.31588382932950876,0.311197456729071,0.3207135056425191,2736.2113659381866,Completed,HST,500000,minmax,none,28,25,15,covertype
7,0.06143375009911713,0.8399534365415737,0.13449314151890265,0.1244196843082637,0.14634146341463414,2714.5348052978516,Completed,HST,500000,minmax,none,29,25,15,covertype
8,0.09375331949705341,0.8988456390972603,0.17014664465378265,0.11602649006622516,0.31889333818711324,2717.6858999729156,Completed,HST,500000,minmax,none,30,25,15,covertype
9,0.11502533645010679,0.9022094232513374,0.18335500650195058,0.1656387665198238,0.20531488896978523,2736.256794691086,Completed,HST,500000,minmax,none,31,25,15,covertype
10,0.10197377249466545,0.9141870940982242,0.20255183413078148,0.16666666666666666,0.258130081300813,2781.6006932258606,Completed,HST,500000,minmax,none,22,25,15,creditcard
11,0.12515429493089833,0.9236176981645657,0.24931506849315072,0.38235294117647056,0.18495934959349594,2753.235206604004,Completed,HST,500000,minmax,none,23,25,15,creditcard
12,0.1717890855158622,0.922287811569356,0.3045267489711934,0.46835443037974683,0.22560975609756098,2272.874988794327,Completed,HST,500000,minmax,none,24,25,15,creditcard
13,0.20451420979376925,0.9155582616269685,0.31137724550898205,0.37900874635568516,0.26422764227642276,2259.1347460746765,Completed,HST,500000,minmax,none,25,25,15,creditcard
14,0.18865745140944232,0.9421931174185737,0.2783251231527094,0.353125,0.22967479674796748,2283.214131593704,Completed,HST,500000,minmax,none,26,25,15,creditcard
15,0.18079102064060396,0.9350853727880261,0.24283765347885403,0.36929460580912865,0.18089430894308944,2239.8899660110474,Completed,HST,500000,minmax,none,27,25,15,creditcard
16,0.19208120287254046,0.9315996842503642,0.3233376792698827,0.4509090909090909,0.25203252032520324,2251.672927379608,Completed,HST,500000,minmax,none,28,25,15,creditcard
17,0.17924448397538084,0.9177223776616712,0.28740740740740744,0.5300546448087432,0.19715447154471544,2236.1169061660767,Completed,HST,500000,minmax,none,29,25,15,creditcard
18,0.1068347230093621,0.9113383022008825,0.22837370242214533,0.264,0.20121951219512196,2247.773558139801,Completed,HST,500000,minmax,none,30,25,15,creditcard
19,0.21370939470059466,0.9394113887193424,0.30144927536231886,0.5252525252525253,0.21138211382113822,2266.7653534412384,Completed,HST,500000,minmax,none,31,25,15,creditcard
20,0.7264341120180241,0.9688441406262546,0.8209993674889311,0.7385070550751024,0.9242381088009114,515.1508855819702,Completed,HST,500000,minmax,none,22,25,15,shuttle
21,0.6691227368932389,0.9675329516676052,0.8190168818272096,0.7258525852585258,0.9396183423526061,505.3984920978546,Completed,HST,500000,minmax,none,23,25,15,shuttle
22,0.7732593273632276,0.9721981787144945,0.8349916009820391,0.7641911069063387,0.9202506408430646,510.5876557826996,Completed,HST,500000,minmax,none,24,25,15,shuttle
23,0.8415781949787206,0.9782909065944546,0.8686922768036407,0.8194444444444444,0.9242381088009114,498.0308439731598,Completed,HST,500000,minmax,none,25,25,15,shuttle
24,0.6787901171139276,0.9672035658861471,0.7925792938360263,0.6835260115606936,0.9430361720307605,453.2847046852112,Completed,HST,500000,minmax,none,26,25,15,shuttle
25,0.7576250415692514,0.973507755701528,0.8266939925707698,0.7511638733705773,0.9191113642836799,439.183890581131,Completed,HST,500000,minmax,none,27,25,15,shuttle
26,0.7819910112626016,0.9745444846247462,0.8532813515269656,0.7846558317399618,0.935061236115067,448.04050397872925,Completed,HST,500000,minmax,none,28,25,15,shuttle
27,0.7365891939315912,0.9711798406379869,0.8506274456888409,0.8082051282051282,0.8977499287952151,443.8896977901459,Completed,HST,500000,minmax,none,29,25,15,shuttle
28,0.8704719582762969,0.978939818889116,0.8604980192416525,0.8549339330896824,0.8661350042722871,387.77515983581543,Completed,HST,500000,minmax,none,30,25,15,shuttle
29,0.8900538238300458,0.978452591096296,0.8880465682956546,0.846233230134159,0.9342067786955284,393.7437756061554,Completed,HST,500000,minmax,none,31,25,15,shuttle
0,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,80.22027897834778,Completed,Kit-Net,500000,minmax,none,22,covertype
1,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,79.93030428886414,Completed,Kit-Net,500000,minmax,none,23,covertype
2,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,80.43009519577026,Completed,Kit-Net,500000,minmax,none,24,covertype
3,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,80.75267052650452,Completed,Kit-Net,500000,minmax,none,25,covertype
4,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,80.10310292243958,Completed,Kit-Net,500000,minmax,none,26,covertype
5,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,80.60564875602722,Completed,Kit-Net,500000,minmax,none,27,covertype
6,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,79.89958047866821,Completed,Kit-Net,500000,minmax,none,28,covertype
7,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,79.89593839645386,Completed,Kit-Net,500000,minmax,none,29,covertype
8,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,79.82761859893799,Completed,Kit-Net,500000,minmax,none,30,covertype
9,0.2053209327395073,0.9049046827541755,0.324617260533803,0.2585239533880017,0.436112122315253,80.61009311676025,Completed,Kit-Net,500000,minmax,none,31,covertype
10,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,555.7065637111664,Completed,Kit-Net,500000,minmax,none,22,creditcard
11,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,557.1567199230194,Completed,Kit-Net,500000,minmax,none,23,creditcard
12,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,547.1651744842529,Completed,Kit-Net,500000,minmax,none,24,creditcard
13,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,547.1271777153015,Completed,Kit-Net,500000,minmax,none,25,creditcard
14,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,550.1543529033661,Completed,Kit-Net,500000,minmax,none,26,creditcard
15,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,548.9726989269257,Completed,Kit-Net,500000,minmax,none,27,creditcard
16,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,549.7220628261566,Completed,Kit-Net,500000,minmax,none,28,creditcard
17,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,546.2336053848267,Completed,Kit-Net,500000,minmax,none,29,creditcard
18,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,549.1619186401367,Completed,Kit-Net,500000,minmax,none,30,creditcard
19,0.14095335293415664,0.9432182886009435,0.2618510158013544,0.29441624365482233,0.23577235772357724,551.2744972705841,Completed,Kit-Net,500000,minmax,none,31,creditcard
20,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.84556531906128,Completed,Kit-Net,500000,minmax,none,22,shuttle
21,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.711463689804077,Completed,Kit-Net,500000,minmax,none,23,shuttle
22,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.746594190597534,Completed,Kit-Net,500000,minmax,none,24,shuttle
23,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.768833637237549,Completed,Kit-Net,500000,minmax,none,25,shuttle
24,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.748790979385376,Completed,Kit-Net,500000,minmax,none,26,shuttle
25,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.901170492172241,Completed,Kit-Net,500000,minmax,none,27,shuttle
26,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.699716567993164,Completed,Kit-Net,500000,minmax,none,28,shuttle
27,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,16.038514614105225,Completed,Kit-Net,500000,minmax,none,29,shuttle
28,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,15.85697865486145,Completed,Kit-Net,500000,minmax,none,30,shuttle
29,0.2594256678953348,0.8033722896056209,0.33087742799732084,0.3123419322205362,0.35175163771005413,16.05718731880188,Completed,Kit-Net,500000,minmax,none,31,shuttle
0,0.03140470221598317,0.7665609201722641,0.07290611890640822,0.045491470349309504,0.18347287950491445,1355.0339875221252,Completed,xStream,500000,minmax,none,22,covertype
1,0.035397052187063266,0.7485742771165576,0.09082521783700666,0.0632134703196347,0.1612668365489625,1365.3221015930176,Completed,xStream,500000,minmax,none,23,covertype
2,0.04516233349029966,0.7465680131335624,0.08181890961492275,0.05244252873563218,0.18602111394248272,1373.2837460041046,Completed,xStream,500000,minmax,none,24,covertype
3,0.02615167249287963,0.7178213047161752,0.07145757206658547,0.05687203791469194,0.09610484164543139,1346.6713089942932,Completed,xStream,500000,minmax,none,25,covertype
4,0.029119055989141267,0.7570348680930714,0.07070084822063215,0.04064066245369362,0.2715689843465599,1365.2507891654968,Completed,xStream,500000,minmax,none,26,covertype
5,0.028015288002451635,0.7170364979242383,0.07506887052341597,0.0548197820620285,0.11903895158354569,1352.205111026764,Completed,xStream,500000,minmax,none,27,covertype
6,0.037562551462082636,0.7766475452272013,0.09183338799606428,0.05926553074399407,0.2038587550054605,1357.0874574184418,Completed,xStream,500000,minmax,none,28,covertype
7,0.041171326842370334,0.7687249984772133,0.08754933620380337,0.08631057658295012,0.0888241718238078,1356.2754123210907,Completed,xStream,500000,minmax,none,29,covertype
8,0.03134725779092727,0.7497670222792734,0.08005971820472146,0.05382685069008783,0.156170367673826,1360.5720977783203,Completed,xStream,500000,minmax,none,30,covertype
9,0.04635119615396312,0.747151199024108,0.1023987099375126,0.070801393728223,0.18492901346923918,1349.9330127239227,Completed,xStream,500000,minmax,none,31,covertype
10,0.004195113703402456,0.7014878043061422,0.01673640167364017,0.010101010101010102,0.04878048780487805,1523.8385646343231,Completed,xStream,500000,minmax,none,22,creditcard
11,0.004342917924777418,0.7173989930726383,0.01497107859816264,0.008169327887114742,0.08943089430894309,1533.8017838001251,Completed,xStream,500000,minmax,none,23,creditcard
12,0.0032766082565528804,0.6564660368259241,0.010015408320493066,0.005531914893617021,0.052845528455284556,1326.4532430171967,Completed,xStream,500000,minmax,none,24,creditcard
13,0.004872750406845142,0.698481512904572,0.030518819938962362,0.03054989816700611,0.03048780487804878,1332.3615114688873,Completed,xStream,500000,minmax,none,25,creditcard
14,0.008854334787700938,0.661250521686055,0.015216672179953686,0.008282319049333813,0.09349593495934959,1330.7862684726715,Completed,xStream,500000,minmax,none,26,creditcard
15,0.004857353962069022,0.7067616124563546,0.019759450171821305,0.01252723311546841,0.046747967479674794,1323.8071188926697,Completed,xStream,500000,minmax,none,27,creditcard
16,0.003439969567262667,0.7013283817659589,0.009650079718049846,0.004926741496015766,0.23373983739837398,1335.3745896816254,Completed,xStream,500000,minmax,none,28,creditcard
